T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,5
0,.,0
0,.,0
0,.,0
-,0,.,7,5
0,.,2,5
0,.,3,6,7,2,7,2,7,2,7,2,7,3
0,.,4
-,0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
1,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2,9,9,2,0,6,3,4,9,2,0,6
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0,8,6,6,6,6,6,6,6,6,6,6,7
0,.,2,7,4,6,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,8
0,.,8
0,.,8
0,.,8
0,.,1,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,5
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
0,.,2
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
0,.,4,5
0,.,0
-,0,.,3
0,.,0
