T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,8
0,.,0,6,2,5
0,.,8
0,.,8
0,.,8
0,.,0
0,.,0
0,.,2,5
0,.,0,8
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
-,0,.,0,6,2,5
0,.,0
0,.,1,6,5,6,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
