T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,2
-,1,.,0
-,1,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,2,5
0,.,0
0,.,0
0,.,2,1,8,8,0,9,5,2,3,8,1
0,.,0
0,.,0
0,.,5
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
-,0,.,3,1,2,5
0,.,2,5
0,.,0
0,.,3
0,.,0
0,.,0
0,.,4
