T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,4
0,.,3
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,4
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2,5
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,3
0,.,4
0,.,0
0,.,0
0,.,2,5
0,.,3
0,.,0
0,.,0
0,.,0
2,.,7,7,5,5,5,7,5,6,1,5,6,e,-,1,7
0,.,5
0,.,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
