T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,2
0,.,6
0,.,0,9,4,0,4,7,6,1,9,0,4,7,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
1,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,4
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,8
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
