T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,1,9,3,1,8,1,8,1,8,1,8,2
1,.,0
0,.,0
0,.,0
-,0,.,3
-,0,.,3
0,.,1
-,0,.,3
-,0,.,3
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,3
-,0,.,3
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,1,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,5
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,3,7,5
0,.,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
-,0,.,3
-,0,.,2
0,.,0
1,.,0
-,0,.,3,5,6,2,5
-,0,.,4
0,.,2,3,7,5
0,.,5
0,.,0
0,.,0
0,.,3
0,.,0
0,.,6
0,.,0,9,6,7,1,9,5,7,6,7,1,9,6
0,.,0
0,.,1
0,.,0
0,.,2
0,.,0,8,7,5
0,.,0
0,.,0
