T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,1,5
-,0,.,7
0,.,0
0,.,3,7,5
0,.,2
0,.,2
-,0,.,7
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,5
0,.,0
0,.,0
0,.,6
0,.,7
0,.,0
0,.,5
0,.,5
-,0,.,7
0,.,1,6
0,.,0
0,.,0
0,.,5
-,0,.,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,1,6
0,.,0
0,.,3,8,3,3,3,3,3,3,3,3,3,3
0,.,0,6,2,5
0,.,0
0,.,0
0,.,5
0,.,3,7,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5,3,1,2,5
0,.,5,3,1,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0,6,2,5
0,.,0
-,0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,3,3
