T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,2,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
-,0,.,8
0,.,4,1,1,9,0,4,7,6,1,9,0,5
0,.,5,5
0,.,5
0,.,5
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,1,2,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,1,6
0,.,5
0,.,2,5
-,0,.,6
-,0,.,6
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,2
0,.,6
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0,5
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,6,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2
0,.,5
-,0,.,3
0,.,5
0,.,5,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5,5
