T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,6
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,3,3
0,.,0
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,6
0,.,0
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,1,1,6,6,6,6,6,6,6,6,6,7
-,1,.,0
0,.,1,6
0,.,0,8,1,4,8,1,4,8,1,4,8,1,5
0,.,0
-,0,.,5
0,.,4,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,2,5
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
