T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2
-,0,.,1,7,8,5,7,1,4,2,8,5,7,1
0,.,0
-,0,.,0,1,7,8,5,7,1,4,2,8,5,7,1
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,2,5
0,.,9,7,6,5,6,2,5
-,0,.,1,2,5
0,.,0,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,2
0,.,0
0,.,5
-,0,.,1,1
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
0,.,0
0,.,1,0,9,8,9,8,9,8,9,8,9,9
0,.,1,7,7,8,4,0,9,0,9,0,9,1
0,.,0
0,.,0
-,0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,2,5
0,.,0
0,.,8
-,0,.,0,5
0,.,0,2,0,8,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,2,3,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,4
0,.,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
1,.,0
0,.,6
-,0,.,4
0,.,0
1,.,0
0,.,0
-,0,.,2,5
0,.,0
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,3,2,5
0,.,2,1,0,2,0,4,0,8,1,6,3,3
0,.,0,0,2,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,3,3
-,0,.,0,6
1,.,0
1,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,4
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,2
0,.,3,5
0,.,0
0,.,0
