T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,3,8,4,6,1,5,3,8,4,6,2
0,.,3,7,5
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,4
0,.,2,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,2,5
-,0,.,0,2,5
-,0,.,0,5
-,0,.,0,5
0,.,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,7,5
0,.,2
0,.,6
0,.,0
0,.,0
-,0,.,4
-,0,.,4
-,0,.,2
-,0,.,1,2,5
-,0,.,1,2,5
-,0,.,1,2,5
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
-,0,.,3,3,8,4,6,1,5,3,8,4,6,2
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,7
-,0,.,3,3,8,4,6,1,5,3,8,4,6,2
-,0,.,3,3,8,4,6,1,5,3,8,4,6,2
-,0,.,3,3,8,4,6,1,5,3,8,4,6,2
0,.,7
-,0,.,0,5
0,.,0
0,.,5
-,0,.,7
0,.,0
0,.,3,8,3,3,3,3,3,3,3,3,3,3
-,0,.,7
