T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,8
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,7
0,.,0
0,.,0
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,1
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,2
0,.,2
0,.,0
0,.,5,7,5
-,0,.,6,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1
0,.,0
0,.,0
0,.,4,5
0,.,9
0,.,2
0,.,3,7,5
0,.,0
-,0,.,1
0,.,0
-,0,.,1
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,1
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,2
0,.,2
0,.,2
0,.,2,5
-,0,.,1
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,5
0,.,5
0,.,0
0,.,7
0,.,2,5
-,0,.,1,4,0,2,7,7,7,7,7,7,7,8
0,.,7
0,.,0
-,0,.,3
0,.,0
0,.,2,5
0,.,0
-,0,.,1
0,.,0
0,.,7
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,4
-,0,.,1
0,.,4
0,.,0
-,0,.,4
-,0,.,1
0,.,0
0,.,0
0,.,2
0,.,1
0,.,0
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,7
0,.,5
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
-,0,.,1,5
0,.,2
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
-,0,.,5
0,.,0
0,.,0
-,0,.,2,5,3,8,5,5,5,1,9,4,8,1
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,7
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1
0,.,0
-,1,.,0
-,1,.,0
0,.,0
0,.,2
