T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,3,5
-,0,.,2,8,1,8,1,8,1,8,1,8,1,8
0,.,3,5
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
0,.,0
0,.,0
0,.,0
0,.,6
0,.,6,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0,5
-,0,.,4,7,5
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,4,5
0,.,1,5
0,.,0
0,.,0
0,.,5
