T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,2,5
0,.,2,5
0,.,4,7,0,8,3,3,3,3,3,3,3,3
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,3,5
0,.,3,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,5
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,0
0,.,8
0,.,8
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
