T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,8
0,.,1,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,1,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,8,1,2,5
-,0,.,2
0,.,2,8,1,2,5
0,.,5
0,.,2,8,1,2,5
0,.,2,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,2,3,7,0,3,7,0,3,7,0,3,7
0,.,5
0,.,5
0,.,2,8,2,7,3,8,0,9,5,2,3,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,1
0,.,1
0,.,0
0,.,0
-,0,.,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
