T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,6,2,5
0,.,0
0,.,0
-,0,.,8
0,.,0
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,3,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,0
0,.,1,4
0,.,0
0,.,0
-,0,.,1,4,5,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
