T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,2,4,2,8,5,7,1,4,2,8,5,7
1,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,4,4,0,6,2,5
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4,5
0,.,5
0,.,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,7,5
0,.,0
0,.,0
0,.,3
-,0,.,1,7,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
