T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,9
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,5
0,.,0
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,4
0,.,2
0,.,2
0,.,5
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,3
-,0,.,3
0,.,0
