T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,5
0,.,2
0,.,2
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,9,8,8,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,2
0,.,0
0,.,0
0,.,0
-,0,.,4,1,2,5
-,0,.,4,1,2,5
0,.,0
-,0,.,3,9,2,8,5,7,1,4,2,8,5,7
-,0,.,0,2,5
-,0,.,0,2,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
