T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,5
0,.,0,5,8,3,3,3,3,3,3,3,3,3,3
0,.,2,0,0,8,9,2,8,5,7,1,4,3
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
-,0,.,1
-,0,.,1,2,5
0,.,0
0,.,0
-,0,.,4
0,.,0
-,0,.,4
0,.,2,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,1,7,0,4,5,4,5,4,5,4,5,5
0,.,1,7,0,4,5,4,5,4,5,4,5,5
