T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,1
0,.,2
0,.,2
0,.,0
-,0,.,2,4,3,7,5
0,.,0
0,.,0
0,.,2,5
0,.,2
-,0,.,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,2,7,7,7,7,7,7,7,7,7,7,8
0,.,2,7,7,7,7,7,7,7,7,7,7,8
0,.,2,7,7,7,7,7,7,7,7,7,7,8
0,.,3
-,0,.,2,3,9,6,8,2,5,3,9,6,8,3
0,.,6,2,5
0,.,0,1,2,1,2,1,2,1,2,1,2,1,2
0,.,3,7,5
0,.,2
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
-,0,.,7
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3
