T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2
0,.,0
0,.,0
0,.,8
1,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,8
0,.,0
-,0,.,3,9,0,6,2,5
0,.,8
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,1,.,0
-,1,.,0
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
