T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,2,5
0,.,0
-,0,.,1
0,.,4
0,.,1
0,.,0
0,.,0
-,0,.,4
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,3
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,0,1,2,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,4
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,9,2,7,2,7,2,7,2,7,3
0,.,1
0,.,0
0,.,0
0,.,4,6,2,5
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
