T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,5
0,.,5
0,.,4,5
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,2,5
-,0,.,1,0,9,6,2,9,6,2,9,6,3
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,3
0,.,2,3
0,.,1,5,2,9,6,5,3,6,7,9,6,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,5,8,5,2,2,7,2,7,2,7,2,7
0,.,1,5
0,.,5
1,.,0
-,0,.,0,2,5
0,.,5
0,.,5
