T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,6
0,.,0
0,.,1
-,0,.,1,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,6
0,.,6
0,.,0
-,0,.,4
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,6
0,.,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,1
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
-,0,.,2,2,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,3,7,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,8,7,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
