T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,4,2,8,5,7,1,4,2,8,5,7
0,.,5
0,.,1
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,1,9,6,4,2,8,5,7,1,4,2,9
0,.,5
0,.,1,9,6,4,2,8,5,7,1,4,2,9
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,2,5
-,0,.,1,8,7,5
0,.,1,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,1,7,5
0,.,0,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,3,5
0,.,3,5
0,.,5
0,.,5
0,.,0
