T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5
0,.,1,5,2,7,7,7,7,7,7,7,7,8
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,4
0,.,0
0,.,0
0,.,3
0,.,8
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,2,5
0,.,2,5
-,0,.,2,6,3,8,8,8,8,8,8,8,8,9
-,0,.,2
-,0,.,0,1,2,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
