T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,1,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,4,0,6,2,5
0,.,0
0,.,0
0,.,5
0,.,2,7,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,5
0,.,5
0,.,5
0,.,7,5
0,.,5
0,.,5
0,.,0
-,0,.,8,7,5
0,.,4
0,.,2
0,.,2,2,5
0,.,0
0,.,4,4,0,6,2,5
0,.,0,7,5,7,5,7,5,7,5,7,5,7,6
0,.,0
0,.,4,4,0,6,2,5
0,.,3,5
-,0,.,4
0,.,0
