T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
-,0,.,0,2,5
-,0,.,1
0,.,0
0,.,0
0,.,0,5
0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,5
-,0,.,0,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,4,2,5
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,4,6,2,5
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
