T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,2
0,.,1,2,5
0,.,1
0,.,2
0,.,3
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
-,0,.,0,1,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,1,5,6,2,5
1,.,0
0,.,2
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,0
0,.,0
0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,5
0,.,5
0,.,3,4,6,4,2,8,5,7,1,4,2,9
0,.,2
-,0,.,0,1,8,5,1,8,5,1,8,5,1,8,5
0,.,0
