T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0,0,3,7,8,7,8,7,8,7,8,7,8,8
0,.,3
0,.,1,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,1
0,.,0
0,.,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,4
-,0,.,4
-,0,.,3
0,.,0
0,.,5
0,.,0
-,0,.,1
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,5
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
0,.,0
0,.,5,5
0,.,1
-,0,.,5
-,0,.,3
0,.,0
0,.,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,3,8,4,6,1,5,3,8,4,6,1,5
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,2,1,6,5,8,3,8,0,6,8,1,8
0,.,1,2,5
-,0,.,0,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
