T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6
0,.,2
-,0,.,2
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,2
-,0,.,1
0,.,7,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,5
0,.,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,3,7,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
-,0,.,1,2,5
0,.,0
0,.,2,5
0,.,1,6
0,.,0
0,.,5
0,.,5
0,.,7,8,1,2,5
-,0,.,5
0,.,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
-,0,.,1,2,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,3,7,5
