T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,6
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
-,0,.,2
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,3
0,.,4,6,2,5
0,.,5
-,0,.,4
0,.,1,4,6,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0,9,3,7,5
0,.,5
0,.,2,5
0,.,5
0,.,1
0,.,1
0,.,0
0,.,2
0,.,0
1,.,0
-,0,.,3
0,.,0
-,0,.,3
-,0,.,3
0,.,3
0,.,0
-,0,.,2
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
-,0,.,1,8,7,5
0,.,5
1,.,0
1,.,0
1,.,0
0,.,2
