T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0,9,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,3,7,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,9
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,1,6
0,.,3
0,.,3
0,.,1,6
0,.,1,0,2,2,7,2,7,2,7,2,7,3
0,.,5
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,1,6
0,.,1,0,2,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
