T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,9
-,0,.,0,5
0,.,0
-,0,.,7
0,.,0
0,.,0
0,.,0
-,0,.,0,8,8,8,8,8,8,8,8,8,8,8,9
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,0,0,9,9,2,0,6,3,4,9,2,0,6,3
0,.,0
0,.,0
0,.,5
-,0,.,1,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,6
0,.,6
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,4,5
0,.,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
-,0,.,0,2,5
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
