T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,2,5
0,.,0
0,.,0
0,.,3,1,2,5
0,.,9,7,6,5,6,2,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,1,9,5,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,2,1,3,0,6,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,5
0,.,0
0,.,0,2,5
0,.,5
0,.,0
0,.,5
0,.,5
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1
0,.,3,1,8,1,8,1,8,1,8,1,8,2
-,0,.,1
-,0,.,1
0,.,8
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
