T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,1,7,6,3,3,9,2,8,5,7,1
-,0,.,0,2,1,5,2,7,7,7,7,7,7,7,8
0,.,0
0,.,1,9,1,1,1,1,1,1,1,1,1,1
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,3,1,2,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,5
0,.,2
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,3,3
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,2,2
0,.,3,3
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
-,0,.,0,2,5
-,0,.,0,2,5
0,.,5
0,.,2
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,1,8,7,5
